,0,1
0,SERTRALINE (AS HYDROCHLORIDE),HYDROCHLORIDE
1,SERTRALINE (AS HYDROCHLORIDE),HYDROCHLORIDE
2,CLOPIDOGREL (AS BISULFATE),BISULFATE
3,SILDENAFIL (AS CITRATE),CITRATE
4,ROSUVASTATIN (AS CALCIUM),CALCIUM
5,ESCITALOPRAM (AS OXALATE),OXALATE
6,ROSUVASTATIN (AS CALCIUM),CALCIUM
7,AMLODIPINE (AS BESILATE) / VALSARTAN,BESILATE
8,ROSUVASTATIN (AS CALCIUM),CALCIUM
9,SILDENAFIL (AS CITRATE),CITRATE
10,GEMCITABINE (AS HYDROCHLORIDE),HYDROCHLORIDE
11,AMLODIPINE (AS BESILATE) / VALSARTAN,BESILATE
12,AMLODIPINE (AS BESILATE),BESILATE
13,ATORVASTATIN (AS CALCIUM),CALCIUM
14,ROSUVASTATIN (AS CALCIUM),CALCIUM
15,SITAGLIPTIN (AS PHOSPHATE),PHOSPHATE
16,GEMCITABINE (AS HYDROCHLORIDE),HYDROCHLORIDE
17,SITAGLIPTIN (AS PHOSPHATE),PHOSPHATE
18,IMATINIB (AS MESYLATE),MESYLATE
19,AMLODIPINE (AS BESILATE) / VALSARTAN,BESILATE
20,ATORVASTATIN (AS CALCIUM),CALCIUM
21,ERLOTINIB (AS HYDROCHLORIDE),HYDROCHLORIDE
22,ATORVASTATIN (AS CALCIUM),CALCIUM
23,SORAFENIB (AS TOSYLATE),TOSYLATE
24,IMATINIB (AS MESYLATE),MESYLATE
25,SUMATRIPTAN (AS SUCCINATE),SUCCINATE
26,SITAGLIPTIN (AS PHOSPHATE),PHOSPHATE
27,NOREPINEPHRINE (AS BITARTRATE),BITARTRATE
28,SALMETEROL (AS XINAFOATE) / FLUTICASONE PROPIONATE,XINAFOATE
29,BETAMETHASONE (AS VALERATE),VALERATE
30,SALMETEROL (AS XINAFOATE) / FLUTICASONE PROPIONATE,XINAFOATE
31,CLINDAMYCIN (AS PHOSPHATE),PHOSPHATE
